 johtuneekohan	johtu-ne-e-ko-han 	5
 kallistuvatkohan	kallistu-va-t-ko-han 	5
 kokeilinkohan	kokeil-i-n-ko-han 	5
 kuorsaavatkohan	kuorsaa-va-t-ko-han 	5
 mahtaisinkohan	mahta-isi-n-ko-han 	5
 mahtoivatkohan	mahto-i-vat-ko-han 	5
 millaisillakohan	millais-i-lla-ko-han 	5
 muuttuvatkohan	muuttu-va-t-ko-han 	5
 olinkohan	ol-i-n-ko-han 	5
 olisivatkohan	ol-isi-vat-ko-han 	5
 olitkohan	ol-i-t-ko-han 	5
 olivatkohan	ol-i-vat-ko-han 	5
 osaavatkohan	osaa-va-t-ko-han 	5
 osaisinkohan	osa-isi-n-ko-han 	5
 osaisitkohan	osa-isi-t-ko-han 	5
 osasinkohan	osas-i-n-ko-han 	5
 saavatkohan	saa-va-t-ko-han 	5
 sainkohan	sa-i-n-ko-han 	5
 saitkohan	sa-i-t-ko-han 	5
 sanoinkohan	sano-i-n-ko-han 	5
 suunnittelevatkohan	suunnittele-va-t-ko-han 	5
 syyskuussakohan	syys-kuu-ssa-ko-han 	5
 tajusivatkohan	tajus-i-vat-ko-han 	5
 tarvinneekohan	tarvin-ne-e-ko-han 	5
 tule-jo-aurinko-vai-tulisitkohan	tule-jo-aurinko-vai-tulisitkohan 	5
 unohtivatkohan	unoht-i-vat-ko-han 	5
 voisivatkohan	voi-siva-t-ko-han 	5
 voitaisiinkohan	voi-ta-isiin-ko-han 	5
 voivatkohan	voi-va-t-ko-han 	5
